,name,rating,region,"price, kr.",light-bold,smooth-tannic,dry-sweet,soft-acidic,winery
0,Raro Cabernet Sauvignon Selezione ,4.9,Veneto,2050.86 ,69.71300000000001,37.5278,15.5,18.3148,Marion
1,Barolo Riserva Monfortino ,4.9,Barolo,11500 ,59.1076,77.7688,7.157769999999999,80.4995,Giacomo Conterno
2,La Fabriseria Amarone della Valpolicella Classico ,4.9,Amarone della Valpolicella Classico,1100 ,82.5,25.1326,43.997,25.0195,Tedeschi
3,Barolo Lazzarito ,4.9,Barolo,1251.36 ,58.8094,75.3291,4.64819,79.9921,Vietti
4,Basaltico Amarone della Valpolicella ,4.9,Amarone della Valpolicella,825 ,82.5,17.4018,45.4276,17.8641,Ernesto Ruffo
5,Barolo Riserva Bussia  Dì ,4.9,Barolo,551.19 ,60.4817,75.0835,1.09214,79.7477,Giacomo Fenocchio
6,Toscana ,4.8,Toscana,7500 ,53.251999999999995,43.3563,15.148299999999999,43.6284,Masseto
7,Sassicaia ,4.8,Bolgheri Sassicaia,10022.04 ,59.3826,62.306,8.3242,52.3703,Tenuta San Guido
8,Case Basse Sangiovese Toscana ,4.8,Toscana,3071.09 ,43.0689,37.0138,17.1554,47.6003,Soldera
9,Amarone della Valpolicella Classico ,4.8,Amarone della Valpolicella Classico,1597.34 ,79.7484,23.896,47.6406,24.0069,Quintarelli Giuseppe
10,La Mattonara Amarone della Valpolicella Classico Riserva ,4.8,Amarone della Valpolicella Classico,1861.39 ,81.9,21.1774,47.4391,22.2806,Zýmē
11,Amarone della Valpolicella Classico Superiore ,4.8,Amarone della Valpolicella Classico,3414.43 ,75.7931,17.7669,46.7746,16.82,Quintarelli Giuseppe
12,Amarone della Valpolicella Classico Riserva ,4.8,Amarone della Valpolicella Classico,7448.56 ,82.5,23.5082,52.0732,25.6912,Quintarelli Giuseppe
13,Sorì Tildìn (Barbaresco) Langhe ,4.8,Langhe,5165.20 ,61.2827,66.9635,6.590489999999999,82.5,Gaja
14,Amarone della Valpolicella Monte Lodoletta ,4.8,Amarone della Valpolicella,4022.22 ,82.5,25.6078,50.2147,19.6691,Dal Forno Romano
15,Sperss Langhe ,4.8,Langhe,6167.41 ,61.8381,74.9755,5.9625699999999995,82.5,Gaja
16,Veneto Alzero Cabernet ,4.8,Veneto,2383.54 ,66.9151,39.0222,34.3113,21.3708,Quintarelli Giuseppe
17,Brunello di Montalcino Riserva ,4.8,Brunello di Montalcino,7058.25 ,40.3514,54.0698,10.2679,61.11,Soldera
18,Hurlo ,4.8,Veneto,5888.67 ,69.7274,37.9564,10.4354,24.3515,Garbole
19,Tenuta Guado al Tasso Matarocchio ,4.8,Maremma Toscana,3595 ,48.7809,40.6345,9.4642,46.4864,Antinori
20,Cosimo Varvaglione Collezione Privata Primitivo di Manduria ,4.8,Primitivo di Manduria,1264.74 ,66.9509,19.3387,46.4808,10.1898,Varvaglione
21,Lazzicante Merlot di Toscana ,4.8,Toscana,248.33 ,53.6346,47.8269,-2.5,48.2269,Fattoria di Rodano
22,Sisifo Aglianico ,4.8,Paestum,603.71 ,81.8759,43.5927,23.9388,19.3899,Viticoltori de Conciliis
23,L'Amarone del Maestro Fornaser ,4.8,Amarone della Valpolicella,366.78 ,82.2623,16.8278,56.6403,16.3164,Monte Faustino
24,Il Caberlot ,4.8,Toscana,2312.78 ,51.1466,38.2629,15.253900000000002,41.733999999999995,Podere Il Carnasciale
25,Brunate - Le Coste Barolo ,4.8,Barolo,2500 ,57.3794,71.6505,3.5985199999999997,80.762,Giuseppe Rinaldi
26,Barolo Bussia Riserva ,4.8,Barolo,1139 ,63.4075,74.8989,12.2813,70.48100000000001,Parusso
27,Barolo Cannubi Riserva Collezione ,4.8,Barolo,4196.36 ,65.0754,79.5528,-2.5,77.4874,Tenuta Carretta
28,Millecento Brunello di Montalcino Riserva ,4.8,Brunello di Montalcino,2104.15 ,42.6065,53.556000000000004,5.63978,59.6961,Castiglion del Bosco
29,Marcoaurelio ,4.8,Marche,710.21 ,46.25,33.75,15.0,46.25,Tenuta Colle del Giglio
30,Nino Zeni Amarone della Valpolicella ,4.8,Amarone della Valpolicella,999 ,82.5,29.4892,40.9758,16.0457,Zeni
31,Poggio Banale Brunello di Montalcino ,4.8,Brunello di Montalcino,,45.6276,58.8865,11.7423,65.5995,La Poderina
32,Opera Amarone della Valpolicella Barrique ,4.8,Amarone della Valpolicella,625.31 ,82.5,29.5349,52.93600000000001,15.0,Villa Contea
33,Barolo Riserva Granbussia ,4.8,Barolo,5000 ,60.7969,77.002,8.6704,82.5,Aldo Conterno
34,Sorì San Lorenzo ,4.8,Langhe,6167.41 ,60.5573,77.8868,8.2209,82.5,Gaja
35,Brunello Di Montalcino ,4.8,Toscana,368.70 ,43.8125,54.7443,12.357999999999999,61.143,Scopeto del Cavalli
36,Oracolo Veneto Rosso ,4.8,Veneto,975 ,68.7061,38.0614,21.6301,17.7091,Inama Azienda Agricola
37,J Prognai Amarone della Valpolicella ,4.8,Amarone della Valpolicella,719.76 ,79.3617,16.3963,38.7234,21.3564,Fratelli Giuliari
38,Brunello di Montalcino ,4.8,Brunello di Montalcino,245.50 ,43.6821,53.0132,4.39991,59.9643,Terre del Palio
39, Sessantanni Old Vines Primitivo di Manduria ,4.8,Primitivo di Manduria,189 ,66.4496,19.7573,44.6014,8.6188,San Marzano
40,Graticciaia ,4.8,Salento,399.39 ,82.5,33.667,33.2152,21.4706,Vallone
41,Colombaio Brunello di Montalcino ,4.8,Brunello di Montalcino,488.86 ,52.4791,51.2015,8.7871,62.544700000000006,Cava d'Onice
42,Bolgheri Superiore ,4.7,Bolgheri Superiore,1773.13 ,61.9045,62.313,10.5071,51.4651,Ornellaia
43,Tenuta Tignanello 'Solaia' ,4.7,Toscana,2299 ,49.6449,38.6974,12.3636,41.8446,Antinori
44,Barbaresco ,4.7,Barbaresco,1595 ,58.0813,65.9937,4.610180000000001,82.5,Gaja
45,Campo del Titari Amarone della Valpolicella Classico Riserva ,4.7,Amarone della Valpolicella Classico,685.27 ,82.5,24.0652,51.3176,20.7517,Brunelli
46,Veneto Rosso del Bepi ,4.7,Veneto,1195 ,63.923500000000004,37.8224,24.4687,25.3835,Quintarelli Giuseppe
47,Amarone della Valpolicella Classico Vigneto Alto TB ,4.7,Amarone della Valpolicella Classico,1250 ,82.5,20.3448,50.6769,16.9234,Bussola
48,Cerretalto Brunello di Montalcino ,4.7,Brunello di Montalcino,2197 ,50.6201,56.0414,9.5625,61.903099999999995,Casanova di Neri
49, ,4.7,Bolgheri Superiore,2482.19 ,58.2598,44.303999999999995,12.7374,40.6092,Ornellaia
50,Campo Inferi Amarone della Valpolicella Classico Riserva ,4.7,Amarone della Valpolicella Classico,399 ,82.5,22.9507,45.8716,19.2949,Brunelli
51,Harlequin ,4.7,Veneto,1638.68 ,65.2385,39.7073,28.0721,27.6897,Zýmē
52,Messorio ,4.7,Toscana,2000 ,51.9799,40.0601,12.849,42.2092,Le Macchiole
53,Brunello di Montalcino Riserva Madonna del Piano ,4.7,Brunello di Montalcino,1340 ,47.7703,57.3879,7.1779399999999995,62.321,Valdicava
54,Amarone della Valpolicella Classico Vigneto Il Fornetto ,4.7,Amarone della Valpolicella Classico,650 ,75.6219,28.4351,49.5678,25.3978,Stefano Accordini
55,Madonna delle Grazie Brunello di Montalcino ,4.7,Brunello di Montalcino,1299 ,49.1646,55.4933,10.2994,59.4741,Il Marroneto
56,Lodovico ,4.7,Toscana,2992.09 ,55.5508,38.4695,12.023,40.1259,Biserno
57,Rinaldi Maior Amarone della Valpolicella ,4.7,Amarone della Valpolicella,695 ,82.5,20.605999999999998,49.1652,21.7569,Villa Rinaldi
58,Conteisa Langhe ,4.7,Langhe,1295 ,60.0592,38.271,17.7293,24.5515,Gaja
59,Costa Russi (Barbaresco) Langhe ,4.7,Langhe,2475 ,59.4927,64.5936,9.4607,82.4943,Gaja
60,Gran Pumo d'Oro Primitivo di Manduria Riserva ,4.7,Primitivo di Manduria,179.39 ,72.1633,19.4539,44.5101,11.6605,Il Pumo
61,Habemus Lazio Rosso (White Label) ,4.7,Lazio,344.41 ,51.3329,38.5531,10.3593,43.2514,San Giovenale
62,Octavius Amarone della Valpolicella Riserva ,4.7,Amarone della Valpolicella,655.47 ,82.5,24.0895,46.4978,16.8188,Marchesi Fumanelli
63,Due Mori Amarone della Vapolicella Riserva ,4.7,Amarone della Valpolicella,795 ,82.5,29.865900000000003,39.4064,31.016800000000003,Latium Morini
64,Campolongo di Torbe Amarone della Valpolicella Classico ,4.7,Amarone della Valpolicella Classico,856.58 ,82.5,23.6048,48.3043,19.3787,Masi
65,Orgno Merlot Veronese ,4.7,Verona,455 ,67.1374,38.2174,15.743500000000001,19.8165,Fasoli Gino
66,Darmagi Langhe ,4.7,Langhe,1117.28 ,65.62100000000001,42.7751,15.1451,24.4873,Gaja
67,Redigaffi Toscana ,4.7,Toscana,2224.88 ,50.6769,39.2239,14.4144,40.6633,Tua Rita
68,Barolo Cerretta ,4.7,Barolo,2099.50 ,63.956999999999994,76.6558,8.9023,75.1553,Giacomo Conterno
69,Nebbiolo del Piemonte ,4.7,Piemonte,1897.11 ,60.9713,78.7618,0.45058,82.5,Gaja
70,Intistieti Brunello di Montalcino Riserva ,4.7,Brunello di Montalcino,2380.21 ,43.1516,59.3174,8.2554,62.707499999999996,Soldera
71,Tenuta Guado al Tasso Bolgheri Superiore ,4.7,Bolgheri Superiore,999 ,63.211200000000005,63.060500000000005,8.5673,50.65,Antinori
72,Toscana Rosso ,4.7,Toscana,1824.90 ,50.9388,40.5031,17.3684,43.6474,Tenuta di Trinoro
73,Barolo Riserva Villero ,4.7,Barolo,4958.33 ,64.7996,81.2616,11.9904,82.5,Vietti
74,Le Opere Amarone della Valpolicella Classico ,4.7,Amarone della Valpolicella Classico,1289.38 ,72.0167,31.2068,26.7086,40.8722,Il Cantiniere d'Italia
75,Per Sempre Syrah Toscana ,4.7,Toscana,1124.66 ,53.8137,37.6338,4.3558699999999995,39.8945,Tua Rita
76,Brunate  Barolo ,4.7,Barolo,2942.18 ,62.4277,77.7604,7.501200000000001,81.9957,Roberto Voerzio
77,Amarone della Valpolicella Classico Mater ,4.7,Valpolicella,999 ,79.9581,22.4258,43.9688,24.2792,Domini Veneti
78,Amarone della Valpolicella ,4.7,Amarone della Valpolicella,620 ,82.5,30.975700000000003,47.3743,22.5249,Ferragù
79, Amarone della Valpolicella Riserva ,4.7,Amarone della Valpolicella,495.09 ,79.9653,22.5293,44.3398,24.5122,Villa Canestrari
80,Riserva Vigna Fontelontano Brunello di Montalcino ,4.7,Brunello di Montalcino,699 ,48.1675,51.0193,9.238,61.831599999999995,Collemattoni
81,Le Pergole Torte ,4.7,Toscana,1532.17 ,44.0471,40.1435,5.3126,46.9776,Montevertine
82,Corpus Amarone della Valpolicella ,4.7,Amarone della Valpolicella,998.50 ,77.4557,19.0796,50.4273,24.4245,Villa Rinaldi
83,Ottocento Primitivo di Manduria ,4.7,Primitivo di Manduria,274.99 ,63.699200000000005,13.6434,40.5259,3.9840599999999995,De Feudis
84,Dincanto Merlot ,4.7,Toscana,489.32 ,50.2232,38.3432,4.7584800000000005,42.6455,Sant'Agnese
85,Guido Rosso del Veneto ,4.7,Veneto,428.81 ,65.8405,48.5226,21.8807,34.3982,Manara
86,Collezione Ca' Del Pipa Cinque Stelle Amarone della Valpolicella Classico ,4.7,Amarone della Valpolicella Classico,550 ,82.5,24.3747,44.1794,22.743000000000002,Castellani Michele
87,Es Riserva ,4.7,Primitivo di Manduria,999 ,82.5,38.9226,28.4808,27.2145,Gianfranco Fino
88,Falletto Barolo Le Rocche del Falletto Riserva ,4.7,Barolo,3682.57 ,58.816,76.3191,15.2802,82.3636,Bruno Giacosa
89,J Prognai Rosso ,4.7,Veneto,550.16 ,73.2478,36.2328,29.2845,22.1035,Fratelli Giuliari
90,Terrestre ,4.7,Toscana,997.97 ,54.9009,37.3412,-2.5,40.6156,Torciano
91,Barolo Monprivato ,4.7,Barolo,4431.89 ,54.243,72.9328,4.86499,80.9459,Mascarello Giuseppe e Figlio
92,Cerasum Amarone della Valpolicella ,4.7,Amarone della Valpolicella,216.66 ,82.5,24.2897,49.6786,22.1191,Soraighe
93,Riserva vigneto Pozzo dell'Annunziata Barbera d'Alba ,4.7,Barbera d'Alba,2942.18 ,55.398,19.4718,12.4463,61.6713,Roberto Voerzio
94,Vigneti dei Coali Amarone della Valpolicella Classico Riserva ,4.7,Amarone della Valpolicella Classico,425 ,82.5,19.7902,44.3579,20.6242,Coali
95,Montefico Barbaresco Vecchie Viti ,4.7,Barbaresco,1601.44 ,60.6318,73.1635,-2.1005599999999998,82.5,Roagna
96,Opheliah Maria Bolgheri Superiore ,4.7,Bolgheri,538.44 ,69.6944,78.2963,12.2963,52.8981,Tenuta Argentiera
97,Barolo ,4.7,Barolo,299 ,58.3498,71.7284,2.2785900000000003,81.4508,Prunotto
98,Bassolino di Sopra Brunello di Montalcino ,4.7,Brunello di Montalcino,2370.21 ,33.3056,54.2667,9.1389,59.5889,Pian dell'Orino
99,Crichet Pajè Barbaresco ,4.7,Barbaresco,5993.71 ,55.0313,69.8478,5.9354499999999994,82.0337,Roagna
100,Campo Marna Cinquecento Amarone della Valpolicella ,4.7,Amarone della Valpolicella,1999 ,78.0771,11.2326,42.8532,17.9179,I Campi
101,Decavin Amarone della Valpolicella Classico ,4.7,Amarone della Valpolicella Classico,234.69 ,82.5,15.0,43.1034,15.0,Dieci Terre
102,Sprigione ,4.7,Marche,316.19 ,47.4257,26.8564,4.95545,38.6634,Il Crinale
103,Colore Toscana ,4.7,Toscana,2971.98 ,50.5036,38.010999999999996,-0.7632299999999999,46.4413,Bibi Graetz
104,Barolo Percristina ,4.7,Barolo,3314.98 ,62.8398,79.1177,9.7337,82.5,Domenico Clerico
105,Forlago Amarone della Valpolicella Classico ,4.7,Amarone della Valpolicella Classico,600 ,82.5,16.2596,46.6762,17.6828,Fratelli Vogadori
106,Quarto Vecchio Amarone della Valpolicella Classico Riserva ,4.7,Amarone della Valpolicella Classico,1214.79 ,82.5,28.1469,46.1511,23.1554,Il Canovino
107,Riserva vecchie viti dei Capalot e delle Brunate Barolo ,4.7,Barolo,,62.0432,79.7387,20.6064,81.3697,Roberto Voerzio
108,Falletto Barolo Le Rocche del Falletto ,4.7,Barolo,3053.91 ,55.9928,74.4472,5.892580000000001,82.4511,Bruno Giacosa
109,Bonsai ,4.7,Rosso di Montalcino,1406.62 ,40.2843,40.4815,9.9667,43.2815,Podere le Ripi
110,Il Bisesto Amarone della Valpolicella Classico ,4.7,Amarone della Valpolicella Classico,600 ,65.6145,27.6657,40.1898,31.8223,Le Calendre
111,Sei Vigne Insynthesis ,4.7,Barbera d'Asti,561.76 ,67.8344,40.8734,19.3519,31.1282,Vinchio - Vaglio Serra
112,Campo del Drago Brunello di Montalcino ,4.7,Toscana,949.95 ,49.7284,57.8292,2.55206,62.4186,Castiglion del Bosco
113,Arborina Barolo ,4.7,Barolo,968.31 ,58.2307,74.66199999999999,8.8482,81.8193,Elio Altare
114,Barolo Rocche Marcenasco ,4.7,Barolo,1549.31 ,61.367,66.9237,8.1,76.7741,Renato Ratti
115,Dulcore ,4.7,Sardegna,,82.5,40.0,15.0,15.0,Mirto
116,Amarone Stella ,4.7,Amarone della Valpolicella Classico,1110.07 ,48.443999999999996,32.2556,29.671599999999998,55.0317,Aneri
117,Riserva Ferré Brunello di Montalcino ,4.7,Brunello di Montalcino,1723.13 ,50.4,50.6,4.2,62.599999999999994,Frescobaldi
118,Perpiero ,4.7,Toscana,631.83 ,55.1863,48.6353,4.199039999999999,45.7818,Tenuta Moraia
119,Altèsfere Rosso ,4.7,Vino d'Italia,284.57 ,,,,,Lauterbach
120,Ampio ,4.7,Toscana,1068.71 ,54.4739,44.5336,-2.5,44.5448,Le Mortelle
121,Campasso Rosso Veronese ,4.7,Rosso Veronese,407.46 ,67.4677,36.2056,2.9193499999999997,17.1492,Villa Contea
122,Unoperuno Barolo ,4.7,Barolo,2269 ,45.1977,62.8985,-2.5,78.6433,Elio Altare
123,Amarone della Valpolicella Classico Villa ,4.7,Amarone della Valpolicella,582.18 ,82.5,19.7044,51.7,18.8444,Domini Veneti
124,Riserva Barolo ,4.7,Barolo,560.88 ,55.8042,65.979,12.5131,78.9738,Renato Corino
125,La Casa Brunello di Montalcino ,4.7,Brunello di Montalcino,362.22 ,46.1927,50.4976,3.82557,58.6636,Caparzo
126,Dieci Anni Amarone della Valpolicella Riserva ,4.7,Amarone della Valpolicella,976.66 ,82.5,32.4612,42.4547,16.7047,Villa Canestrari
127,Poggio Al Vento Brunello di Montalcino Riserva ,4.7,Brunello di Montalcino,2234.57 ,47.0533,55.0116,3.89741,59.2361,Col d'Orcia
128,Arcano La Luna ,4.7,Puglia,555.15 ,56.6649,29.2926,33.5479,30.2979,Terrulenta
129,Il Velluto Amarone della Valpolicella Classico ,4.7,Amarone della Valpolicella Classico,365 ,80.9054,17.8047,44.5723,17.8856,Meroni
130,Campo del Tìtari Amarone della Valpolicella Classico ,4.7,Amarone della Valpolicella Classico,422 ,81.6938,28.874000000000002,46.6512,22.7558,Brunelli
131,D.N.A ,4.7,Montefalco,499 ,41.6525,36.1992,-2.5,48.428000000000004,Alfredosa
132,Mago Amarone della Valpolicella ,4.6,Amarone della Valpolicella,516.41 ,82.5,13.1892,40.8513,14.6892,Corte Lenguin
133,S'Indora ,4.7,Toscana,765.82 ,42.7551,40.0,15.0,40.0,Mocine
134,Amarone della Valpolicella Riserva Cent’anni ,4.7,Amarone della Valpolicella,953 ,82.5,19.076,46.7703,21.6926,Trabucchi d'Illasi
135,Kapnios Aglianico ,4.7,Campania,610.78 ,82.5,29.9386,27.6462,22.9095,Masseria Frattasi
136,Barolo Cannubi Boschis ,4.7,Barolo,1200 ,61.1355,73.232,10.0997,77.9823,Sandrone
137,Vigneto La Cà Amarone della Valpolicella Classico ,4.7,Amarone della Valpolicella Classico,140 ,82.5,32.8973,52.3356,20.0548,Contramalini
138,Massimo Martinelli Il Barolo Come lo Sento Io ,4.7,Piemonte,,55.2829,57.468999999999994,24.4322,61.693799999999996,Bricco Mollea
139,Since  Primitivo di Manduria Limited Platinum Edition ,4.7,Primitivo di Manduria,186.14 ,74.5888,26.875,36.5214,11.3322,Emera
140,Campedel Amarone della Valpolicella Classico ,4.7,Amarone della Valpolicella Classico,349 ,82.5,21.8963,43.4908,19.9596,Gamba
141,Tignanello ,4.6,Toscana,775 ,49.3697,38.9884,7.701599999999999,41.8949,Antinori
142,Limited Edition  Vendemmie N.V.,4.6,Montepulciano d'Abruzzo,299 ,52.5559,34.2017,23.578000000000003,55.4992,Tenuta Ulisse
143,Tenuta Nuova Brunello di Montalcino ,4.6,Brunello di Montalcino,849.95 ,47.8675,54.8242,9.9411,60.99100000000001,Casanova di Neri
144,Poggio all'Oro Brunello di Montalcino Riserva ,4.6,Brunello di Montalcino,999 ,45.2731,52.4093,7.802099999999999,61.71169999999999,Banfi
145,Kurni Marche ,4.6,Marche,1452.47 ,54.5371,39.9811,31.029000000000003,40.2861,Oasi degli Angeli
146,Amarone della Valpolicella Classico Riserva (Sergio Zenato) ,4.6,Amarone della Valpolicella Classico,680.42 ,82.5,21.638,48.5997,19.644000000000002,Zenato
147,Calcarole Amarone della Valpolicella Classico ,4.6,Amarone della Valpolicella Classico,672.50 ,80.4721,18.9917,52.0415,20.1438,Guerrieri Rizzardi
148,Barolo Cascina Francia ,4.6,Barolo,1995 ,59.653999999999996,74.9562,5.35222,80.0543,Giacomo Conterno
149,Vendemmia d'Artista L'Eleganza ,4.6,Bolgheri Superiore,1088.36 ,55.9099,58.4033,17.7133,48.9216,Ornellaia
150,Alteo Amarone della Valpolicella ,4.6,Amarone della Valpolicella,1245 ,82.5,21.8538,42.8361,25.2683,Fasoli Gino
151,Bibbona ,4.6,Toscana,899 ,52.4032,39.6393,7.7196,42.5511,Biserno
152,Barolo Riserva ,4.6,Barolo,673.16 ,59.452,73.6172,3.43241,81.8497,Borgogno
153,Pietro Dal Cero Amarone della Valpolicella ,4.6,Amarone della Valpolicella,595 ,80.1561,24.962,45.7307,24.059,Cà dei Frati
154,Limited Edition  Vendemmie ,4.6,Montepulciano d'Abruzzo,299 ,52.5559,34.2017,23.578000000000003,55.4992,Tenuta Ulisse
155,Pagliaro Montefalco Sagrantino Secco ,4.6,Montefalco Sagrantino,431.67 ,51.8817,46.0969,8.7336,42.7174,Paolo Bea
156,Ca' Florian Amarone della Valpolicella Classico Riserva ,4.6,Amarone della Valpolicella Classico,715 ,82.0322,18.0416,47.5133,21.8441,Tommasi
157,Guado de' Gemoli ,4.6,Bolgheri Superiore,444.98 ,64.7819,60.5758,9.0119,48.9341,Giovanni Chiappini
158,Flaccianello della Pieve ,4.6,Colli della Toscana Centrale,1397.16 ,50.2446,41.9669,8.1009,43.6019,Fontodi
159,Pian delle Vigne Vignaferrovia Brunello di Montalcino Riserva ,4.6,Brunello di Montalcino,973.95 ,47.1539,54.541000000000004,7.780799999999999,62.4752,Antinori
160,Ripe al Convento Brunello di Montalcino Riserva ,4.6,Brunello di Montalcino,1099 ,49.5952,55.692,10.3598,60.2391,Tenuta CastelGiocondo
161,Guerriero della Terra ,4.6,Marche,138.36 ,60.0798,31.9319,39.3201,36.387,Guerrieri
162,Valpolicella Superiore Monte Lodoletta ,4.6,Valpolicella,649 ,51.3816,36.1542,22.7792,53.1579,Dal Forno Romano
163,Valpolicella Classico Superiore ,4.6,Valpolicella Classico,573.61 ,43.7948,30.1319,19.2654,51.3011,Quintarelli Giuseppe
164,Duca di Montalbo ,4.6,Terre Siciliane,426.21 ,82.5,44.7975,32.1579,22.8076,G. Milazzo
165,Pieve Santa Restituta Sugarille Brunello di Montalcino ,4.6,Brunello di Montalcino,1020.45 ,49.011,56.8985,7.6129999999999995,62.85080000000001,Gaja
166,De Bvris Amarone della Valpolicella Classico Riserva ,4.6,Amarone della Valpolicella Classico,2299 ,68.5245,19.1092,44.8091,29.9863,Tommasi
167,Amarone della Valpolicella Riserva Gino Cordin ,4.6,Amarone della Valpolicella,1202.80 ,82.5,25.1296,43.1913,17.8391,Accordini
168,Barbaresco Camp Gros Martinenga Riserva ,4.6,Barbaresco,599.80 ,60.0957,67.7716,6.892669999999999,81.4573,Marchesi di Gresy
169,Lilium Est Amarone Della Valpolicella Riserva ,4.6,Amarone della Valpolicella,705.83 ,82.5,21.8855,53.7246,22.9465,Tenuta Sant'Antonio
170,Amarone ,4.6,Amarone della Valpolicella,899 ,81.4171,22.6614,45.6292,23.7966,Le Guaite di Noemi
171,Cerretta Barolo Riserva (Vigna Bricco) ,4.6,Barolo,823.07 ,60.1766,82.1162,3.4362500000000002,82.5,Elio Altare
172,Pergole Vece Amarone della Valpolicella Classico ,4.6,Amarone della Valpolicella Classico,505.51 ,78.6262,23.1881,51.553000000000004,22.271,Le Salette
173,Vignarionda Barolo Riserva ,4.6,Barolo,525.33 ,63.1542,73.9297,10.5029,80.6184,Anselma Giacomo
174,Lupi e Sirene ,4.6,Brunello di Montalcino,550 ,42.8959,53.3172,6.3937100000000004,61.1901,Podere le Ripi
175,Lamarein ,4.6,Vino d'Italia,327.74 ,67.8282,37.2069,27.284000000000002,22.6894,Erbhof Unterganzner
176,Falletto Barbaresco Asili ,4.6,Barbaresco,1200 ,55.9474,64.4926,7.9284,82.5,Bruno Giacosa
177,Pieve Santa Restituta Rennina Brunello di Montalcino ,4.6,Brunello di Montalcino,1994.72 ,43.9198,56.968,8.5407,63.14790000000001,Gaja
178,Franci Riserva Brunello di Montalcino ,4.6,Brunello di Montalcino,1007.29 ,42.1502,52.7196,0.3178200000000002,58.6819,Tassi
179,Lupi e Sirene Riserva ,4.6,Brunello di Montalcino,675 ,47.184,57.3158,7.660500000000001,62.0346,Podere le Ripi
180,Barolo Sorì Ginestra ,4.6,Barolo,662.92 ,61.324,75.5562,1.7431999999999999,81.8589,Conterno Fantino
181,Vigneti di Ravazzol Amarone della Valpolicella Classico ,4.6,Amarone della Valpolicella Classico,399 ,78.7699,23.6051,45.0247,26.3741,Ca La Bionda
182,Barolo SetteAnni Riserva ,4.6,Barolo,430.95 ,68.05199999999999,72.3205,1.44259,78.6199,Franco Conterno
183,Denxo ,4.6,Veneto,921.75 ,64.8425,43.0925,41.0803,17.0986,Desmonta
184,Leone Zardini Amarone della Valpolicella Riserva ,4.6,Amarone della Valpolicella,439 ,75.8062,28.8985,47.4704,29.1336,Pietro Zardini
185,Amarone della Valpolicella La Coeta ,4.6,Amarone della Valpolicella,255 ,82.2639,18.8587,43.5333,22.2368,Corte Lenguin
186,Cerrete Montefalco Sagrantino Secco ,4.6,Montefalco Sagrantino,844.08 ,50.9144,47.0457,8.0773,45.1425,Paolo Bea
187,Negus Montepulciano d'Abruzzo ,4.6,Montepulciano d'Abruzzo,300 ,48.2411,34.3889,23.6178,61.547799999999995,Cascina del Colle
188,Bottiglia Particolare ,4.6,Chianti,332.83 ,46.7945,31.5317,8.9098,41.4423,Verrazzano
189,Amarone della Valpolicella Case Vecie ,4.6,Amarone della Valpolicella Classico,419 ,82.5,23.8049,45.8008,22.474,Brigaldara
190,Ca’ del Merlo Rosso Veneto ,4.6,Veneto,847.38 ,60.034,33.2086,19.6692,23.4736,Quintarelli Giuseppe
191,Fossati Case Nere Barolo  Riserva  Anni ,4.6,Barolo,3491.51 ,62.137299999999996,76.2481,3.83906,81.9422,Roberto Voerzio
192,Petrucci ,4.6,Orcia,798 ,45.5782,35.6909,9.8644,43.4148,Podere Forte
193,Vürsù Barbaresco Valeirano ,4.6,Barbaresco,999 ,62.4961,70.3278,6.668430000000001,82.5,La Spinetta
194,Barolo Riserva Cannubi  ,4.6,Barolo,1172.22 ,63.501000000000005,71.4735,8.9163,71.1418,Damilano
